ImageId,Label
24714,2
24715,7
24716,0
24717,7
24718,7
24719,6
24720,0
24721,6
24722,8
24723,4
24724,7
24725,5
24726,3
24727,2
24728,3
24729,3
24730,2
24731,3
24732,6
24733,0
24734,6
24735,7
24736,9
24737,0
24738,9
24739,9
24740,6
24741,2
24742,3
24743,8
24744,5
24745,3
24746,7
24747,9
24748,6
24749,7
24750,5
24751,0
24752,6
24753,7
24754,8
24755,0
24756,3
24757,7
24758,9
24759,3
24760,9
24761,3
24762,3
24763,9
24764,5
24765,9
24766,1
24767,3
24768,3
24769,3
24770,7
24771,2
24772,2
24773,3
24774,6
24775,1
24776,7
24777,6
24778,8
24779,3
24780,1
24781,3
24782,2
24783,2
24784,8
24785,3
24786,3
24787,8
24788,0
24789,3
24790,3
24791,1
24792,1
24793,6
24794,3
24795,6
24796,6
24797,3
24798,0
24799,5
24800,9
24801,0
24802,6
24803,5
24804,5
24805,9
24806,3
24807,3
24808,0
24809,1
24810,3
24811,3
24812,3
24813,2
24814,3
24815,6
24816,2
24817,8
24818,3
24819,9
24820,8
24821,2
24822,3
24823,0
24824,3
24825,8
24826,9
24827,2
24828,7
24829,6
24830,1
24831,7
24832,3
24833,1
24834,3
24835,3
24836,1
24837,1
24838,1
24839,7
24840,7
24841,3
24842,9
24843,3
24844,1
24845,8
24846,3
24847,3
24848,1
24849,6
24850,6
24851,9
24852,4
24853,0
24854,3
24855,6
24856,2
24857,6
24858,6
24859,2
24860,9
24861,3
24862,9
24863,7
24864,8
24865,6
24866,6
24867,0
24868,9
24869,1
24870,3
24871,1
24872,4
24873,6
24874,2
24875,0
24876,2
24877,3
24878,2
24879,9
24880,3
24881,8
24882,0
24883,1
24884,9
24885,1
24886,7
24887,6
24888,9
24889,2
24890,9
24891,9
24892,4
24893,7
24894,8
24895,9
24896,7
24897,9
24898,6
24899,3
24900,9
24901,5
24902,9
24903,8
24904,7
24905,0
24906,6
24907,8
24908,1
24909,3
24910,6
24911,5
24912,6
24913,9
24914,8
24915,8
24916,3
24917,3
24918,6
24919,3
24920,3
24921,3
24922,9
24923,3
24924,3
24925,3
24926,3
24927,2
24928,9
24929,2
24930,7
24931,9
24932,9
24933,9
24934,2
24935,2
24936,9
24937,6
24938,0
24939,0
24940,9
24941,3
24942,8
24943,3
24944,1
24945,9
24946,6
24947,8
24948,0
24949,1
24950,6
24951,3
24952,3
24953,8
24954,3
24955,1
24956,8
24957,3
24958,8
24959,2
24960,0
24961,7
24962,1
24963,1
24964,1
24965,6
24966,8
24967,6
24968,7
24969,6
24970,1
24971,7
24972,1
24973,3
24974,0
24975,3
24976,9
24977,2
24978,7
24979,5
24980,1
24981,3
24982,4
24983,1
24984,3
24985,1
24986,7
24987,6
24988,6
24989,9
24990,3
24991,8
24992,1
24993,3
24994,1
24995,3
24996,6
24997,9
24998,6
24999,3
25000,0
25001,2
25002,7
25003,1
25004,9
25005,8
25006,2
25007,0
25008,6
25009,6
25010,3
25011,6
25012,8
25013,5
25014,9
25015,6
25016,1
25017,3
25018,5
25019,3
25020,6
25021,6
25022,1
25023,1
25024,6
25025,3
25026,1
25027,3
25028,9
25029,9
25030,6
25031,3
25032,9
25033,2
25034,7
25035,2
25036,3
25037,8
25038,0
25039,3
25040,3
25041,9
25042,6
25043,6
25044,0
25045,6
25046,9
25047,5
25048,2
25049,5
25050,9
25051,3
25052,0
25053,1
25054,3
25055,9
25056,9
25057,3
25058,3
25059,3
25060,0
25061,1
25062,0
25063,3
25064,8
25065,9
25066,3
25067,3
25068,5
25069,3
25070,6
25071,9
25072,9
25073,6
25074,7
25075,6
25076,3
25077,3
25078,0
25079,9
25080,3
25081,3
25082,6
25083,9
25084,8
25085,3
25086,5
25087,8
25088,7
25089,0
25090,2
25091,3
25092,3
25093,6
25094,7
25095,2
25096,8
25097,1
25098,1
25099,3
25100,3
25101,7
25102,3
25103,2
25104,9
25105,3
25106,7
25107,9
25108,9
25109,8
25110,6
25111,4
25112,1
25113,3
25114,8
25115,9
25116,0
25117,8
25118,6
25119,3
25120,3
25121,3
25122,3
25123,9
25124,8
25125,0
25126,1
25127,4
25128,5
25129,9
25130,3
25131,7
25132,0
25133,6
25134,1
25135,3
25136,3
25137,8
25138,3
25139,6
25140,2
25141,4
25142,0
25143,7
25144,1
25145,3
25146,1
25147,3
25148,0
25149,3
25150,0
25151,3
25152,5
25153,6
25154,9
25155,9
25156,6
25157,2
25158,4
25159,9
25160,8
25161,2
25162,6
25163,9
25164,6
25165,7
25166,6
25167,1
25168,0
25169,9
25170,3
25171,6
25172,9
25173,3
25174,8
25175,6
25176,7
25177,5
25178,1
25179,9
25180,1
25181,6
25182,3
25183,2
25184,6
25185,8
25186,0
25187,9
25188,0
25189,0
25190,3
25191,2
25192,7
25193,1
25194,6
25195,2
25196,8
25197,3
25198,9
25199,8
25200,1
25201,3
25202,1
25203,0
25204,3
25205,3
25206,7
25207,5
25208,2
25209,7
25210,9
25211,6
25212,1
25213,4
25214,3
25215,3
25216,1
25217,9
25218,3
25219,9
25220,1
25221,6
25222,6
25223,9
25224,6
25225,1
25226,9
25227,0
25228,9
25229,9
25230,3
25231,9
25232,6
25233,8
25234,3
25235,0
25236,7
25237,0
25238,0
25239,8
25240,8
25241,9
25242,1
25243,1
25244,3
25245,7
25246,0
25247,6
25248,7
25249,7
25250,0
25251,0
25252,1
25253,0
25254,3
25255,9
25256,3
25257,6
25258,3
25259,9
25260,3
25261,1
25262,3
25263,9
25264,9
25265,3
25266,9
25267,0
25268,3
25269,3
25270,8
25271,0
25272,1
25273,0
25274,7
25275,1
25276,2
25277,6
25278,2
25279,9
25280,2
25281,8
25282,9
25283,9
25284,6
25285,3
25286,3
25287,3
25288,1
25289,7
25290,1
25291,3
25292,2
25293,6
25294,2
25295,3
25296,3
25297,6
25298,9
25299,6
25300,8
25301,6
25302,7
25303,0
25304,8
25305,1
25306,4
25307,0
25308,2
25309,1
25310,3
25311,1
25312,6
25313,8
25314,1
25315,0
25316,3
25317,3
25318,2
25319,9
25320,8
25321,5
25322,3
25323,6
25324,8
25325,7
25326,2
25327,1
25328,8
25329,3
25330,6
25331,6
25332,4
25333,8
25334,0
25335,6
25336,1
25337,0
25338,2
25339,6
25340,0
25341,2
25342,6
25343,3
25344,3
25345,6
25346,2
25347,8
25348,1
25349,3
25350,6
25351,9
25352,1
25353,2
25354,3
25355,3
25356,6
25357,0
25358,5
25359,1
25360,8
25361,2
25362,6
25363,7
25364,9
25365,9
25366,2
25367,0
25368,9
25369,9
25370,0
25371,6
25372,0
25373,3
25374,1
25375,3
25376,2
25377,2
25378,6
25379,2
25380,7
25381,1
25382,0
25383,0
25384,5
25385,1
25386,6
25387,3
25388,7
25389,8
25390,1
25391,5
25392,3
25393,2
25394,2
25395,6
25396,1
25397,3
25398,3
25399,3
25400,7
25401,7
25402,1
25403,6
25404,8
25405,1
25406,8
25407,3
25408,3
25409,1
25410,8
25411,5
25412,0
25413,9
25414,8
25415,8
25416,3
25417,3
25418,1
25419,5
25420,0
25421,9
25422,6
25423,2
25424,2
25425,3
25426,1
25427,2
25428,0
25429,0
25430,9
25431,2
25432,3
25433,8
25434,3
25435,1
25436,3
25437,3
25438,8
25439,1
25440,0
25441,8
25442,8
25443,3
25444,1
25445,6
25446,0
25447,0
25448,2
25449,1
25450,8
25451,3
25452,6
25453,9
25454,6
25455,3
25456,7
25457,5
25458,3
25459,7
25460,3
25461,1
25462,9
25463,9
25464,0
25465,0
25466,3
25467,6
25468,2
25469,6
25470,9
25471,3
25472,1
25473,4
25474,3
25475,0
25476,3
25477,1
25478,3
25479,7
25480,9
25481,7
25482,1
25483,3
25484,3
25485,1
25486,1
25487,0
25488,2
25489,3
25490,9
25491,3
25492,3
25493,0
25494,1
25495,3
25496,3
25497,1
25498,4
25499,3
25500,6
25501,0
25502,7
25503,1
25504,7
25505,1
25506,3
25507,7
25508,4
25509,0
25510,9
25511,6
25512,2
25513,6
25514,1
25515,3
25516,0
25517,9
25518,3
25519,1
25520,0
25521,4
25522,3
25523,3
25524,0
25525,1
25526,4
25527,3
25528,1
25529,3
25530,3
25531,5
25532,9
25533,0
25534,9
25535,6
25536,7
25537,3
25538,6
25539,9
25540,8
25541,3
25542,6
25543,3
25544,2
25545,3
25546,7
25547,8
25548,7
25549,6
25550,7
25551,6
25552,7
25553,2
25554,3
25555,7
25556,3
25557,2
25558,1
25559,6
25560,5
25561,9
25562,8
25563,7
25564,9
25565,1
25566,1
25567,8
25568,8
25569,7
25570,3
25571,8
25572,6
25573,5
25574,3
25575,6
25576,9
25577,8
25578,9
25579,9
25580,9
25581,7
25582,2
25583,3
25584,1
25585,6
25586,8
25587,5
25588,9
25589,0
25590,3
25591,6
25592,1
25593,3
25594,3
25595,3
25596,3
25597,0
25598,1
25599,3
25600,1
25601,4
25602,6
25603,8
25604,7
25605,7
25606,3
25607,0
25608,5
25609,3
25610,9
25611,1
25612,3
25613,6
25614,2
25615,9
25616,9
25617,9
25618,1
25619,3
25620,1
25621,0
25622,3
25623,9
25624,6
25625,1
25626,6
25627,9
25628,3
25629,5
25630,9
25631,1
25632,2
25633,2
25634,3
25635,9
25636,6
25637,9
25638,6
25639,2
25640,3
25641,2
25642,3
25643,2
25644,8
25645,7
25646,9
25647,3
25648,0
25649,7
25650,0
25651,8
25652,0
25653,1
25654,2
25655,8
25656,2
25657,1
25658,9
25659,0
25660,8
25661,9
25662,6
25663,9
25664,3
25665,1
25666,0
25667,3
25668,3
25669,8
25670,9
25671,7
25672,0
25673,6
25674,1
25675,8
25676,0
25677,3
25678,6
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,8
25687,0
25688,6
25689,6
25690,3
25691,5
25692,1
25693,1
25694,3
25695,6
25696,8
25697,8
25698,9
25699,9
25700,9
25701,3
25702,7
25703,9
25704,6
25705,6
25706,0
25707,9
25708,0
25709,3
25710,0
25711,1
25712,3
25713,6
25714,0
25715,5
25716,1
25717,7
25718,2
25719,1
25720,6
25721,7
25722,2
25723,2
25724,1
25725,8
25726,1
25727,8
25728,9
25729,6
25730,2
25731,3
25732,9
25733,7
25734,9
25735,6
25736,9
25737,6
25738,3
25739,7
25740,4
25741,9
25742,7
25743,9
25744,5
25745,6
25746,7
25747,0
25748,6
25749,6
25750,4
25751,6
25752,4
25753,3
25754,9
25755,7
25756,8
25757,0
25758,7
25759,5
25760,6
25761,0
25762,2
25763,1
25764,3
25765,3
25766,8
25767,0
25768,1
25769,3
25770,8
25771,6
25772,3
25773,1
25774,2
25775,8
25776,9
25777,4
25778,3
25779,1
25780,6
25781,0
25782,3
25783,3
25784,8
25785,1
25786,1
25787,1
25788,6
25789,8
25790,3
25791,8
25792,6
25793,3
25794,1
25795,3
25796,9
25797,7
25798,2
25799,3
25800,1
25801,2
25802,6
25803,9
25804,1
25805,1
25806,9
25807,3
25808,2
25809,3
25810,3
25811,0
25812,1
25813,1
25814,6
25815,3
25816,8
25817,2
25818,6
25819,0
25820,6
25821,3
25822,8
25823,9
25824,3
25825,3
25826,3
25827,2
25828,9
25829,3
25830,2
25831,6
25832,7
25833,6
25834,3
25835,3
25836,5
25837,4
25838,3
25839,3
25840,0
25841,3
25842,2
25843,3
25844,6
25845,9
25846,3
25847,6
25848,3
25849,9
25850,6
25851,6
25852,1
25853,9
25854,3
25855,3
25856,2
25857,3
25858,9
25859,2
25860,3
25861,7
25862,3
25863,0
25864,8
25865,6
25866,3
25867,3
25868,3
25869,8
25870,3
25871,9
25872,8
25873,6
25874,0
25875,9
25876,3
25877,3
25878,9
25879,6
25880,1
25881,9
25882,3
25883,7
25884,1
25885,3
25886,9
25887,6
25888,1
25889,1
25890,9
25891,1
25892,9
25893,3
25894,8
25895,3
25896,3
25897,3
25898,3
25899,8
25900,0
25901,1
25902,4
25903,6
25904,6
25905,2
25906,3
25907,5
25908,8
25909,0
25910,7
25911,3
25912,0
25913,9
25914,2
25915,9
25916,6
25917,3
25918,1
25919,0
25920,8
25921,3
25922,3
25923,3
25924,3
25925,3
25926,3
25927,1
25928,3
25929,3
25930,8
25931,6
25932,9
25933,9
25934,9
25935,3
25936,1
25937,0
25938,7
25939,7
25940,3
25941,8
25942,8
25943,7
25944,1
25945,2
25946,0
25947,0
25948,0
25949,7
25950,6
25951,6
25952,8
25953,6
25954,1
25955,3
25956,0
25957,2
25958,6
25959,3
25960,6
25961,8
25962,0
25963,6
25964,6
25965,3
25966,0
25967,2
25968,9
25969,9
25970,0
25971,2
25972,6
25973,3
25974,5
25975,9
25976,1
25977,9
25978,5
25979,9
25980,6
25981,3
25982,2
25983,1
25984,3
25985,6
25986,6
25987,7
25988,0
25989,6
25990,6
25991,9
25992,3
25993,8
25994,9
25995,3
25996,3
25997,1
25998,2
25999,1
26000,4
26001,7
26002,0
26003,5
26004,7
26005,6
26006,7
26007,8
26008,1
26009,3
26010,2
26011,6
26012,7
26013,0
26014,9
26015,3
26016,6
26017,5
26018,3
26019,7
26020,3
26021,3
26022,1
26023,9
26024,1
26025,3
26026,9
26027,0
26028,1
26029,7
26030,6
26031,8
26032,9
26033,3
26034,5
26035,6
26036,0
26037,0
26038,3
26039,2
26040,5
26041,9
26042,3
26043,3
26044,9
26045,6
26046,8
26047,1
26048,5
26049,1
26050,7
26051,6
26052,3
26053,1
26054,6
26055,6
26056,6
26057,6
26058,8
26059,2
26060,1
26061,7
26062,0
26063,0
26064,1
26065,8
26066,7
26067,4
26068,9
26069,3
26070,9
26071,0
26072,3
26073,1
26074,3
26075,8
26076,6
26077,8
26078,3
26079,6
26080,5
26081,6
26082,1
26083,1
26084,9
26085,6
26086,3
26087,3
26088,6
26089,6
26090,3
26091,5
26092,2
26093,1
26094,1
26095,2
26096,7
26097,1
26098,3
26099,9
26100,1
26101,2
26102,9
26103,5
26104,0
26105,9
26106,6
26107,3
26108,5
26109,3
26110,3
26111,6
26112,1
26113,3
26114,2
26115,3
26116,2
26117,2
26118,6
26119,8
26120,0
26121,1
26122,5
26123,7
26124,6
26125,3
26126,6
26127,2
26128,8
26129,2
26130,6
26131,8
26132,8
26133,9
26134,2
26135,9
26136,8
26137,7
26138,9
26139,6
26140,7
26141,3
26142,6
26143,7
26144,9
26145,0
26146,1
26147,3
26148,9
26149,8
26150,9
26151,0
26152,5
26153,6
26154,7
26155,6
26156,6
26157,8
26158,7
26159,8
26160,9
26161,3
26162,3
26163,1
26164,3
26165,1
26166,3
26167,6
26168,0
26169,3
26170,1
26171,2
26172,3
26173,7
26174,7
26175,1
26176,6
26177,3
26178,6
26179,9
26180,8
26181,9
26182,3
26183,1
26184,6
26185,3
26186,5
26187,3
26188,1
26189,6
26190,1
26191,3
26192,3
26193,3
26194,8
26195,3
26196,9
26197,3
26198,7
26199,3
26200,7
26201,1
26202,1
26203,8
26204,2
26205,0
26206,3
26207,9
26208,3
26209,5
26210,6
26211,3
26212,3
26213,9
26214,2
26215,3
26216,3
26217,9
26218,6
26219,9
26220,5
26221,6
26222,3
26223,9
26224,6
26225,0
26226,7
26227,9
26228,7
26229,9
26230,1
26231,2
26232,0
26233,3
26234,2
26235,5
26236,0
26237,6
26238,3
26239,6
26240,3
26241,0
26242,5
26243,2
26244,1
26245,6
26246,7
26247,8
26248,0
26249,1
26250,8
26251,7
26252,1
26253,2
26254,9
26255,3
26256,5
26257,7
26258,6
26259,3
26260,6
26261,1
26262,0
26263,7
26264,8
26265,1
26266,9
26267,4
26268,6
26269,2
26270,3
26271,8
26272,1
26273,0
26274,6
26275,3
26276,3
26277,1
26278,3
26279,1
26280,3
26281,1
26282,8
26283,1
26284,0
26285,9
26286,6
26287,7
26288,3
26289,9
26290,9
26291,3
26292,9
26293,2
26294,7
26295,5
26296,6
26297,3
26298,3
26299,2
26300,9
26301,8
26302,0
26303,8
26304,3
26305,6
26306,1
26307,8
26308,3
26309,9
26310,7
26311,8
26312,7
26313,0
26314,1
26315,0
26316,6
26317,6
26318,6
26319,5
26320,6
26321,4
26322,2
26323,8
26324,2
26325,6
26326,3
26327,1
26328,3
26329,3
26330,8
26331,9
26332,6
26333,3
26334,6
26335,9
26336,6
26337,2
26338,1
26339,3
26340,7
26341,3
26342,3
26343,3
26344,1
26345,1
26346,9
26347,7
26348,0
26349,1
26350,8
26351,1
26352,3
26353,7
26354,5
26355,5
26356,0
26357,4
26358,5
26359,3
26360,8
26361,9
26362,3
26363,3
26364,3
26365,1
26366,0
26367,7
26368,7
26369,1
26370,9
26371,0
26372,4
26373,2
26374,3
26375,8
26376,1
26377,4
26378,3
26379,9
26380,9
26381,5
26382,3
26383,9
26384,0
26385,3
26386,3
26387,3
26388,0
26389,1
26390,6
26391,3
26392,0
26393,7
26394,5
26395,7
26396,3
26397,7
26398,9
26399,7
26400,9
26401,9
26402,1
26403,3
26404,0
26405,8
26406,8
26407,9
26408,3
26409,1
26410,0
26411,1
26412,9
26413,6
26414,9
26415,2
26416,8
26417,3
26418,3
26419,3
26420,5
26421,6
26422,1
26423,9
26424,7
26425,1
26426,8
26427,1
26428,3
26429,8
26430,3
26431,4
26432,6
26433,1
26434,9
26435,9
26436,3
26437,6
26438,1
26439,2
26440,5
26441,3
26442,5
26443,3
26444,0
26445,7
26446,3
26447,8
26448,3
26449,9
26450,0
26451,3
26452,9
26453,0
26454,7
26455,9
26456,0
26457,3
26458,3
26459,1
26460,9
26461,1
26462,8
26463,3
26464,3
26465,3
26466,1
26467,2
26468,1
26469,7
26470,3
26471,0
26472,7
26473,3
26474,8
26475,1
26476,7
26477,0
26478,6
26479,1
26480,0
26481,8
26482,1
26483,6
26484,7
26485,2
26486,9
26487,7
26488,3
26489,3
26490,1
26491,6
26492,7
26493,3
26494,9
26495,1
26496,4
26497,8
26498,2
26499,9
26500,2
26501,0
26502,1
26503,3
26504,9
26505,0
26506,3
26507,1
26508,9
26509,7
26510,3
26511,2
26512,0
26513,4
26514,9
26515,9
26516,7
26517,6
26518,9
26519,0
26520,6
26521,0
26522,3
26523,1
26524,6
26525,6
26526,2
26527,6
26528,6
26529,9
26530,2
26531,3
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,2
26539,7
26540,9
26541,0
26542,9
26543,0
26544,6
26545,7
26546,1
26547,2
26548,9
26549,7
26550,9
26551,0
26552,6
26553,0
26554,8
26555,7
26556,0
26557,3
26558,0
26559,3
26560,6
26561,8
26562,0
26563,8
26564,3
26565,7
26566,6
26567,0
26568,8
26569,3
26570,5
26571,8
26572,6
26573,9
26574,3
26575,2
26576,6
26577,9
26578,3
26579,5
26580,1
26581,8
26582,6
26583,7
26584,5
26585,7
26586,0
26587,3
26588,1
26589,9
26590,3
26591,1
26592,9
26593,7
26594,3
26595,2
26596,6
26597,9
26598,2
26599,0
26600,3
26601,3
26602,7
26603,8
26604,8
26605,3
26606,7
26607,0
26608,2
26609,7
26610,4
26611,6
26612,0
26613,3
26614,9
26615,9
26616,9
26617,3
26618,3
26619,8
26620,8
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,7
26628,0
26629,9
26630,1
26631,7
26632,4
26633,7
26634,6
26635,1
26636,1
26637,9
26638,3
26639,7
26640,1
26641,5
26642,1
26643,3
26644,5
26645,3
26646,9
26647,3
26648,6
26649,9
26650,1
26651,8
26652,3
26653,9
26654,6
26655,3
26656,6
26657,1
26658,9
26659,1
26660,7
26661,3
26662,6
26663,5
26664,5
26665,9
26666,7
26667,3
26668,6
26669,6
26670,8
26671,6
26672,3
26673,7
26674,7
26675,3
26676,3
26677,8
26678,0
26679,0
26680,6
26681,2
26682,2
26683,5
26684,1
26685,9
26686,3
26687,9
26688,8
26689,3
26690,0
26691,8
26692,3
26693,3
26694,7
26695,6
26696,1
26697,3
26698,3
26699,3
26700,8
26701,0
26702,3
26703,6
26704,8
26705,7
26706,8
26707,6
26708,1
26709,1
26710,6
26711,5
26712,6
26713,9
26714,9
26715,7
26716,1
26717,9
26718,6
26719,6
26720,6
26721,7
26722,0
26723,1
26724,8
26725,7
26726,2
26727,4
26728,3
26729,7
26730,5
26731,0
26732,0
26733,0
26734,8
26735,0
26736,7
26737,7
26738,0
26739,3
26740,8
26741,9
26742,3
26743,9
26744,3
26745,7
26746,3
26747,9
26748,7
26749,3
26750,9
26751,3
26752,9
26753,9
26754,0
26755,7
26756,3
26757,8
26758,0
26759,3
26760,2
26761,7
26762,8
26763,3
26764,1
26765,6
26766,6
26767,7
26768,1
26769,9
26770,7
26771,0
26772,6
26773,3
26774,9
26775,3
26776,9
26777,5
26778,0
26779,1
26780,2
26781,9
26782,1
26783,8
26784,2
26785,0
26786,6
26787,4
26788,9
26789,3
26790,3
26791,0
26792,2
26793,0
26794,1
26795,6
26796,9
26797,8
26798,0
26799,5
26800,7
26801,7
26802,4
26803,3
26804,0
26805,2
26806,0
26807,3
26808,1
26809,8
26810,3
26811,3
26812,0
26813,1
26814,0
26815,9
26816,7
26817,6
26818,7
26819,0
26820,3
26821,6
26822,1
26823,0
26824,0
26825,0
26826,5
26827,0
26828,3
26829,9
26830,7
26831,3
26832,7
26833,9
26834,6
26835,4
26836,4
26837,8
26838,3
26839,3
26840,0
26841,6
26842,9
26843,1
26844,0
26845,0
26846,2
26847,3
26848,2
26849,1
26850,1
26851,7
26852,3
26853,7
26854,6
26855,8
26856,1
26857,3
26858,9
26859,6
26860,6
26861,8
26862,3
26863,3
26864,9
26865,3
26866,3
26867,1
26868,3
26869,2
26870,9
26871,1
26872,2
26873,6
26874,0
26875,3
26876,6
26877,8
26878,3
26879,1
26880,8
26881,9
26882,0
26883,6
26884,1
26885,2
26886,9
26887,1
26888,3
26889,9
26890,9
26891,6
26892,0
26893,9
26894,3
26895,8
26896,3
26897,7
26898,6
26899,3
26900,9
26901,6
26902,8
26903,4
26904,6
26905,3
26906,1
26907,7
26908,7
26909,3
26910,8
26911,1
26912,8
26913,1
26914,3
26915,5
26916,1
26917,6
26918,9
26919,0
26920,9
26921,6
26922,3
26923,1
26924,0
26925,7
26926,0
26927,3
26928,3
26929,7
26930,3
26931,1
26932,9
26933,9
26934,9
26935,6
26936,6
26937,8
26938,9
26939,7
26940,9
26941,7
26942,3
26943,7
26944,1
26945,3
26946,6
26947,7
26948,8
26949,0
26950,9
26951,3
26952,3
26953,9
26954,7
26955,1
26956,3
26957,6
26958,0
26959,3
26960,6
26961,6
26962,1
26963,0
26964,0
26965,3
26966,4
26967,9
26968,8
26969,9
26970,6
26971,3
26972,0
26973,2
26974,8
26975,4
26976,9
26977,7
26978,4
26979,1
26980,1
26981,7
26982,8
26983,1
26984,3
26985,7
26986,6
26987,2
26988,3
26989,3
26990,2
26991,7
26992,1
26993,6
26994,7
26995,6
26996,6
26997,3
26998,3
26999,6
27000,1
27001,3
27002,3
27003,3
27004,5
27005,9
27006,0
27007,3
27008,6
27009,3
27010,3
27011,6
27012,1
27013,4
27014,6
27015,2
27016,9
27017,8
27018,3
27019,8
27020,7
27021,6
27022,3
27023,4
27024,3
27025,9
27026,7
27027,8
27028,3
27029,8
27030,2
27031,6
27032,3
27033,3
27034,0
27035,1
27036,2
27037,3
27038,8
27039,3
27040,0
27041,6
27042,0
27043,6
27044,4
27045,2
27046,5
27047,9
27048,3
27049,0
27050,7
27051,3
27052,8
27053,5
27054,6
27055,6
27056,3
27057,1
27058,0
27059,3
27060,9
27061,6
27062,1
27063,3
27064,0
27065,7
27066,6
27067,2
27068,2
27069,3
27070,3
27071,7
27072,9
27073,3
27074,9
27075,1
27076,8
27077,1
27078,1
27079,8
27080,3
27081,4
27082,9
27083,0
27084,9
27085,1
27086,9
27087,0
27088,4
27089,6
27090,3
27091,6
27092,0
27093,5
27094,5
27095,2
27096,8
27097,9
27098,9
27099,3
27100,9
27101,0
27102,7
27103,7
27104,3
27105,2
27106,6
27107,0
27108,3
27109,6
27110,3
27111,5
27112,3
27113,1
27114,1
27115,1
27116,6
27117,1
27118,9
27119,8
27120,0
27121,6
27122,6
27123,6
27124,3
27125,8
27126,1
27127,9
27128,3
27129,9
27130,7
27131,8
27132,3
27133,9
27134,6
27135,2
27136,1
27137,7
27138,6
27139,8
27140,0
27141,1
27142,7
27143,3
27144,7
27145,3
27146,6
27147,3
27148,3
27149,6
27150,7
27151,6
27152,3
27153,9
27154,3
27155,5
27156,9
27157,2
27158,1
27159,2
27160,1
27161,7
27162,3
27163,4
27164,0
27165,6
27166,8
27167,3
27168,2
27169,3
27170,5
27171,2
27172,3
27173,3
27174,8
27175,3
27176,0
27177,8
27178,3
27179,3
27180,3
27181,9
27182,0
27183,3
27184,2
27185,3
27186,0
27187,3
27188,2
27189,9
27190,1
27191,5
27192,6
27193,9
27194,3
27195,4
27196,0
27197,1
27198,0
27199,6
27200,3
27201,3
27202,3
27203,3
27204,1
27205,3
27206,5
27207,5
27208,3
27209,9
27210,2
27211,7
27212,1
27213,6
27214,0
27215,6
27216,1
27217,2
27218,0
27219,6
27220,9
27221,6
27222,1
27223,8
27224,0
27225,9
27226,3
27227,5
27228,1
27229,3
27230,1
27231,1
27232,0
27233,9
27234,3
27235,9
27236,7
27237,7
27238,1
27239,9
27240,0
27241,0
27242,1
27243,7
27244,5
27245,8
27246,9
27247,7
27248,9
27249,9
27250,6
27251,6
27252,7
27253,7
27254,3
27255,6
27256,8
27257,0
27258,3
27259,0
27260,3
27261,1
27262,6
27263,2
27264,9
27265,6
27266,1
27267,6
27268,8
27269,1
27270,3
27271,8
27272,6
27273,1
27274,6
27275,7
27276,3
27277,2
27278,6
27279,0
27280,1
27281,3
27282,7
27283,5
27284,7
27285,3
27286,1
27287,6
27288,1
27289,0
27290,3
27291,5
27292,4
27293,3
27294,7
27295,3
27296,7
27297,3
27298,6
27299,0
27300,6
27301,3
27302,3
27303,1
27304,9
27305,6
27306,3
27307,9
27308,7
27309,8
27310,1
27311,8
27312,3
27313,7
27314,0
27315,3
27316,8
27317,6
27318,3
27319,3
27320,0
27321,1
27322,8
27323,4
27324,7
27325,8
27326,8
27327,3
27328,3
27329,1
27330,9
27331,2
27332,2
27333,5
27334,6
27335,1
27336,3
27337,1
27338,1
27339,1
27340,3
27341,1
27342,9
27343,7
27344,9
27345,3
27346,6
27347,8
27348,1
27349,3
27350,3
27351,1
27352,3
27353,9
27354,2
27355,3
27356,0
27357,6
27358,2
27359,1
27360,8
27361,4
27362,3
27363,3
27364,1
27365,3
27366,3
27367,5
27368,8
27369,2
27370,2
27371,9
27372,2
27373,3
27374,3
27375,8
27376,3
27377,8
27378,8
27379,9
27380,7
27381,0
27382,6
27383,9
27384,6
27385,1
27386,1
27387,5
27388,7
27389,9
27390,3
27391,8
27392,1
27393,0
27394,7
27395,1
27396,0
27397,9
27398,3
27399,7
27400,6
27401,7
27402,3
27403,1
27404,6
27405,7
27406,0
27407,3
27408,1
27409,7
27410,6
27411,3
27412,6
27413,7
27414,6
27415,7
27416,3
27417,7
27418,3
27419,6
27420,6
27421,0
27422,0
27423,8
27424,4
27425,2
27426,1
27427,9
27428,6
27429,3
27430,0
27431,9
27432,9
27433,8
27434,6
27435,3
27436,1
27437,0
27438,6
27439,9
27440,0
27441,1
27442,1
27443,0
27444,9
27445,9
27446,1
27447,1
27448,9
27449,3
27450,3
27451,4
27452,1
27453,0
27454,3
27455,3
27456,1
27457,3
27458,7
27459,3
27460,9
27461,8
27462,3
27463,0
27464,7
27465,9
27466,9
27467,2
27468,7
27469,1
27470,6
27471,9
27472,9
27473,2
27474,3
27475,6
27476,1
27477,3
27478,2
27479,3
27480,3
27481,9
27482,4
27483,3
27484,1
27485,2
27486,0
27487,7
27488,1
27489,6
27490,8
27491,1
27492,8
27493,1
27494,3
27495,3
27496,1
27497,0
27498,4
27499,8
27500,4
27501,5
27502,5
27503,2
27504,1
27505,8
27506,3
27507,8
27508,7
27509,3
27510,9
27511,3
